0,1,2,3,4,5,6,7,8,9
1.477467636449234,0.321280904793401,-0.3770838215480123,-0.39883441364191036,-0.6535335522203183,0.2988633451619131,-0.31551032878433216,-0.3932122589378034,-0.8205985759471935,-1.6934235442380638
-0.03172284627912958,-0.12393044336653174,0.8999290311923718,-1.3449326477660615,1.4391070752817863,-0.32751480332023714,0.25683790362498443,-1.1353582237961817,0.14606522598593785,-0.760752272180251
-1.900576174237585,0.022121256167260323,0.8111372412210285,-0.14719927880834455,-1.0857759714730872,-0.19936106234132875,0.2837860682593942,-0.7141479345498897,-1.758963003064991,-2.811107558560185
1.0419775762750314,-0.3212865084921291,-0.9034525345982787,0.014715878493787027,-0.7577877437768255,0.5944479886330614,-0.38245255844764103,0.9972834389112664,-0.6117819012342612,0.42052631870831597
-2.8404202033968717,0.6926180517039678,0.003365660679617085,-2.7263209266176736,-0.7868968891414119,0.965451372997067,1.1739320883835302,-1.1224261875771167,-1.2979730374044254,-1.7972885169760626
-0.0986255224132968,-0.35352351740261306,0.4288262227344416,-0.3024310776695336,-1.0335470871446808,-0.40303314350302233,-0.6057376618590649,-0.5910397492591973,2.2418425201474554,0.8694512734184366
0.8374923271173403,0.8122899601843508,-1.544711375702042,3.0167837263746016,-1.3146129676600589,-0.776929665826702,-0.643022653913104,-0.7892836779665835,-2.2626142184255222,0.5328525517206961
0.8677383574348533,-1.1417877899546955,-1.5375972056438456,0.4093652388000501,1.9073620277570884,2.047063630030381,0.25717465273306894,0.783310163154876,-0.7412746872305824,1.4936645520381806
-1.4055790357755562,-0.28754878618742535,0.6587255702738243,-1.097564527552409,-0.8954137334896525,0.5389473461685875,0.4666052577127468,-0.07021644055709447,-0.2469774065310069,-0.49417505670301115
-0.42649051192850695,1.3155417131889244,0.9414635879480363,1.3237547801594096,0.40905508219940623,-0.056066805953969456,0.41623699207199816,-1.7642726617149511,-0.15379370945927598,-0.8874034299871267
-1.9577213416061066,0.685780510729895,0.3260980887046654,-0.7004778046673237,0.3936799507291246,1.0024202452130524,0.7054745724297292,-0.58756932283467,-0.9394817613617442,1.7563981755296751
-1.6280504707509413,0.5245987903992121,0.6355192307464883,2.458208093214437,-2.102649352839258,-1.2226542012436774,0.2024104454394039,-0.6697890809914815,0.5419727567885911,0.6001291299480397
-2.6136116178375755,-0.7933873973331622,-1.4072903449953926,-2.572188233472957,-1.4237718198636597,-0.4626743239002618,0.911700687192615,0.9163559401268572,1.845275713352608,0.6085734777907669
0.7955573679884641,-0.2378807482989853,-0.28473707022040884,0.9965276268693377,0.7574039040169328,1.228009785194104,-0.19514964070109572,-1.0649132621746926,-1.5757677023614474,-0.26628460738780313
-2.929209164035059,0.5694975231679122,1.18778665209767,-1.5968215513872577,-1.0990187663883637,2.14815623655286,1.4839951261418396,-1.0462230724292971,0.29648498249253724,-1.0965678861115284
0.10054404926153176,-1.510607143094575,0.7717626536999398,1.0621092986220932,-0.47850070751395507,-0.5391853000780763,-0.21974769896333987,-1.8942591469730665,-1.0754127537776867,-0.286936041550768
-3.5983012472914644,-1.5650542985305633,-0.10539876248543836,-3.376022825287918,0.3973092694055439,1.5619888652772476,1.9066188508687616,0.9168022876936311,-1.324143766377574,-0.6182700081584805
-0.011789895684086171,-3.0512344195440364,2.5026454482609495,0.15743777607601783,0.001461163374930859,0.5878991761912117,-0.23589345807465484,0.6178674232011621,-0.7467370453909127,-0.5904415692402699
5.260709208166082,1.5596648155345767,0.26279562704860104,2.529801099946705,1.773937837817906,0.13470685885552774,-1.981961811127468,-0.7524093604678582,0.26109004078263637,-0.5901441357971595
0.7234383208214189,-2.6310084589272065,-0.35253329749088946,1.763441165190825,-1.636928151318037,1.1476813025888362,-1.1237804726374245,-0.5453069194560528,0.02594518069413107,-1.350444735559115
-2.779104011587037,1.1436677648273832,1.1739005309128223,-2.7753934604865504,-0.6203842833585257,-0.17021082554822253,1.175149756327689,-1.5924878445104664,-0.7641210567924445,2.2880566095748374
-2.690825849888099,-0.18805627979348796,-0.027874648953384967,-1.4401590456287654,0.1276768958803518,-0.6376572666378705,0.6340373830266239,-0.3853050226030172,0.9557097113558058,-1.8973012921212937
2.244199681103555,1.2467809681121786,-0.7900029884403489,0.8899639703551911,0.9177547454070911,0.9443792486633674,-0.19611775388191155,-0.4814276010300442,-2.585717650928206,0.10914802638361283
-0.652029122766709,-0.2538835816967835,-0.016254436576520273,0.21603456756732542,0.7342065490431573,0.63882281187015,-0.3479467703394991,0.44181586717485,0.042278095316110396,0.683391130819619
3.469762669438416,-0.8701759713486135,0.5152652014357975,1.2591978394612156,-0.6791849866581359,0.047171201667216674,-1.6446806266307512,-1.030407147687136,1.9330836085648175,-0.18218778220822487
-1.5679373759654611,0.0196537436756992,-0.281433939805787,-1.5290240958175902,0.449440543425885,-0.09451529124386251,0.7073439341602219,-0.581784463635653,0.2569453164319092,-1.3073130327823157
-1.707819086400746,-1.1143725495033399,0.10263515817621749,-2.072764145648224,-2.2274200484681086,1.448760107632307,0.1941832581902911,0.08124500810189256,-1.0220509558850195,0.3784185044409028
-4.029460497456979,0.6078416879450569,-0.03623992267562417,-2.3531545268390817,-0.9989086962181394,-0.08043214042728923,0.9627780348695597,-0.451762578418375,-1.1918482300275957,-1.1350990282075084
1.9988693661520776,0.4572367066929856,-2.0558516608941453,3.3296416425564237,-0.6499924842493278,-0.8330046806270978,-1.033364400870287,0.6113231174148144,0.06426721176866135,1.876166368185609
-0.6922403918857242,0.8755391888451458,-0.8640454954383195,-1.5623092597743244,-0.17200396023903367,0.5562037107768366,0.34956509751438464,0.5387973398422338,0.8017021925169372,1.1877510765184274
0.06124937974988287,0.3464808006324303,-0.16557070097414145,0.588459862970624,0.5029687856295422,0.1461890219021935,-0.2870900364538529,1.072824896167334,-2.016676193588008,-0.12797809625927167
0.9373442183674483,-0.4548743493949417,1.4591390827830264,2.0774392534697865,-0.8604895901455376,0.7877372368885402,-0.8386745468630518,0.7693798570263132,0.9920871353399274,-0.26812376814446026
-2.3072389981446753,0.1980948832062204,0.0758873858255351,0.6880450376795824,0.5559966357592656,-1.338289234651224,0.8525456360272655,-0.9874229043622977,0.9144684756500614,0.6279819981877657
1.8488297126253772,0.39140807161694774,1.4701893904181182,-0.12963282593519976,-0.4367137184086006,-0.5616419724331875,-0.892492635325669,-0.14447943590416812,0.14706926104321233,-0.21715617314676922
0.10274349926143633,-3.17786023015374,0.693034391383011,-2.028260750113234,1.4443832028597812,0.6839368213497261,0.5535485740554816,0.4463318763454099,-1.5101636776494238,1.231651411223641
-1.1431999798156058,-0.9565751377651812,1.6170011233173232,0.8389762731792364,0.5795862799183815,1.4661911082150711,-0.4376464801869543,-1.675043700689412,-0.2805618891236317,0.4345007813655926
-0.9587346910892953,-0.03127492849438609,-0.9679687333124743,-0.400296363969503,0.735023551573639,0.059490411888567386,0.7373381786275653,0.20485953103412946,-0.7841133005458252,-2.5137481086967544
1.1028347776334946,1.0327236895393428,1.3924142553968368,-0.0027714893374128913,-0.8017191060913264,0.1266270453794622,-1.1999835675726054,0.48935345617355935,-2.041045453340903,-0.0973319585756966
-1.7787161753418714,-1.2156191189353391,-1.0014697110062225,-0.14529003298713894,0.15487532411473778,-1.9448652426840487,0.3084644861109003,-0.15081528116649603,-2.0106992898238696,1.484761408914978
3.2216215125361876,-0.31867814465977046,1.9880338757142617,-0.36208848870751464,1.2386867138973447,-0.4746658689236319,-1.2256279875738327,-1.3407760995527085,-0.5587741506749401,-0.08479981112875302
-4.110337754911251,1.4951287459587919,-1.6721886708490616,-1.4588818318459194,0.6523361203245585,0.255604310144209,2.7854353642892824,-0.19647000514241048,-2.085980719389302,-1.2223626153048577
-1.036585050261991,-0.13025112207420572,-1.6964269563744503,-2.411032928807864,0.13571419715777736,-0.21293109174784505,0.14836676685283162,1.0282026168461473,-0.507678253388686,0.4034190251228422
0.46504997037928786,-1.2028948030626794,0.46062502822408247,-0.4282090851425276,0.9834944398573763,-0.22031536557107917,0.6568708077146941,0.8927387929102922,0.7673650423832417,-0.22110060655074049
0.5911947696334643,0.19956511448522418,0.8229367361173847,-0.09793960929604892,2.3019673086306294,-0.5051342425107932,-0.17564360429181408,0.7033919677011848,-0.4236147951315663,-0.89229413679837
-3.042024377257344,0.3931661656333949,-0.42394496313321156,-1.0063485807998098,0.5423513616706929,0.4714131631848153,0.5889906080458812,-0.7089001287318668,-0.48078742930117646,-1.0776525525958798
0.7336199541758014,-0.9369155891515645,-0.29928932374680495,0.4965464403617802,-0.11181107844220965,-0.09533135458833317,-0.27346704884717304,-1.8859560503792268,0.7683571600700237,0.828201195736214
2.5995382510286777,-1.9793485680090435,-0.025578646530638068,0.5424202826255121,0.043861727679736874,1.7017165815750717,-0.7223273031350715,0.12821455632121845,-0.18108478739546785,1.1264621290579706
-3.2426891349816764,0.4453837440204305,-0.5789236993832868,-0.794619591410509,-0.5237253254337235,0.8578953175504346,1.3358692806806154,-0.044042454372124305,0.9301137002396793,-2.0170711274058335
-1.2500568121995324,-0.19533331184850497,0.8829296399070496,0.02613623681121746,-0.05708947359299686,-0.9246275931235801,1.0657242572841752,-2.296693453964522,-1.15412200597998,0.4166242752065484
0.2910528271274637,-0.20271648651648738,0.19516930163422216,0.3258609703443995,0.6651956831000047,-0.8736361266138549,-0.11835896374252729,-1.0145356891645543,-0.6261172439083138,1.2128725020350586
1.2117419617574752,0.21938850112323513,-0.21484429837826174,0.26369765499629727,1.3238750092698854,-0.6403477422073787,-0.36045363799384944,0.15041914545849205,-0.3673578248549452,-0.5768645453474752
0.13684318188452094,-1.0301598109614698,0.675059107400446,0.6187435031318904,-0.20306557358729094,-0.24201932134909432,-0.3331353660446302,0.33552742852629935,0.07846857601434316,-0.7098530587412176
1.2710267855310222,-0.9297440121722611,0.07998473483178535,-1.7151760099064137,-0.8707756655168771,-0.1374616117249338,0.3293311435851801,0.5439007496334681,-1.6270575551942976,-0.23305830048690918
1.3983876721042006,-2.55856575191143,0.7527539561661806,3.24391121148444,1.6782915326456014,0.6370434044266184,0.04606795861995817,0.19814358208829042,0.7218860616126678,-2.314608068247386
-5.302033607135636,1.6494968453021246,-1.2571933672534206,0.052673649241972154,0.5726380485389203,-0.579172391036338,2.4231272407340807,-0.493972719786592,-0.6748247340874234,-0.3170406956287011
1.6992417345655633,0.6117384361323274,0.2898511805574208,0.11744487504942358,0.14042590935775248,-1.1106067998873856,-0.002648639646983522,0.2150470673805185,-0.3813030951478075,0.4808210095187027
-2.1809184205116043,-1.0519439713476182,-0.3139850358101483,-1.8042250687806467,-0.8004672503965883,-0.6237604871678202,1.4782173247066848,0.2711601253678329,-0.5751996775035928,1.4535110138854055
-1.9084475843882172,-0.754946248498122,-0.47184063124650166,-3.888655169460237,-0.8270252720927453,-0.7771715973018716,0.9789829150104657,0.5997009512344724,-1.9590932398856784,-1.0629114711562428
-1.11311106853407,0.6231876651393872,-0.3117958388373488,0.672243295100333,1.4708090676927932,-0.7916239004203769,0.7905843385151201,0.29581846179871624,0.5337343262983809,-0.6527020012930506
-0.588279803858728,0.004707582464391433,-0.42335248578677087,-0.223261466707145,-1.0770709002174743,0.7783827621986604,0.3661396424381766,0.20484616455081026,1.7115124166859201,0.2229902976199184
0.22025361660133513,-0.8998911260322281,1.0891387696021175,-1.0938873925157202,1.5151499908380504,0.7709073956164862,0.6283754731937227,-0.2409868884017533,-0.11712353842666791,0.14700085699589688
1.1658808568513561,0.12924181347323127,0.1177507301906162,-1.0348679413518231,-0.08125370032311718,1.6418252974024556,-0.09419069036555504,-0.6169233530323088,-0.3484568128701009,-0.19856341044206158
1.5094674461608486,0.9796927595972579,-0.18738528483153355,1.3780399159682086,-0.8684144379381846,0.41821391875032743,-0.7274515874746458,1.1428776913701209,1.8869186579802997,-0.8194037817410535
-1.8818721980702278,0.3283749577068197,0.08209634292106116,-1.1416603845563786,0.3452771631521305,-0.562860924088511,0.8964605560542404,0.17494982440706003,-1.4227850950290573,-0.07345157543250401
-0.1018449993985786,0.4870741460495995,-0.05797020202026034,1.8920727499419765,0.3282311275016511,1.4732313213630865,-0.7564160996761922,2.0706095423046564,0.08826373078152416,0.34327381703659926
2.357247191895503,0.14484156410443783,-1.5745469906306078,0.10376234005769969,1.0008369569559044,-0.6936830843831906,-1.5711049226393061,1.5634358798582122,-0.96154515101424,1.3659127906244766
0.9972594778890798,-0.0856098984878417,0.6856612754141956,-0.1947910876005759,0.12387182651324145,-1.5614573611520124,-0.12376615712591746,1.844159878252713,1.5350229503554012,-1.2731928987963388
0.6473261087995521,0.7105398999688524,0.4925472273739288,1.714696895201238,0.548356364566151,2.6146932034586796,-0.7983761180090981,0.8128304450228259,0.692508735613412,0.4774644476634785
-0.23825073004069852,0.9309598827735321,-0.49046770409112117,-1.2855911967519575,-0.04458381788808866,0.13166162573363888,0.6298145162247744,0.9391260129301688,-0.30795153872896036,-1.0463090923005873
0.5839577256469777,0.87507401902762,-0.36330088868107124,-0.9113989520661996,1.4867511165229572,-0.3969416912344752,0.13834794977732093,1.131204304793767,-0.8311218540439861,0.581350054556063
1.1150301378054575,-0.7115653085141307,0.20231273598894667,1.1949850174803174,1.5468490010785008,-0.10950075884311145,-0.6120440941209674,-0.09146070476029346,-0.8359520504112595,0.4009092535354815
-2.1489763988934683,-0.36120904174507057,0.5107252232976667,-1.5411081362620787,1.8683916695768041,1.0694769808283355,1.0726660524897234,1.1760997112107523,0.7909732761354351,0.5599681396132238
-4.902658321553488,-2.109247434480837,-0.32702439501933817,-2.1277263521109164,-0.13309689713105702,-1.3183906206276845,2.0260990351786288,-1.3229037896684088,-1.0966471018419897,0.12413933648681068
-2.0391505997838224,-1.0937677500842404,0.4598153699827781,0.35425638084001054,-0.5227681606117129,0.09519660458199942,0.9502028233368611,0.8155028425363475,-0.04299233229823142,-0.8761451074060691
-3.6080532640472716,1.2045055048749422,-0.35255617058371397,-2.7832930295371545,-1.0330752700597783,0.27850875305292727,1.3254218821223374,0.35668026732209523,-1.5065911550054942,1.3988460419520996
